Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:02:33,083 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test_zadatak3.mj
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                             RelEqual(
     [java]                                                             ) [RelEqual]
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorSingle(
     [java]                                                                   FactorNum(
     [java]                                                                    9
     [java]                                                                   ) [FactorNum]
     [java]                                                                 ) [FactorSingle]
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                           ) [CondFactOp]
     [java]                                                         ) [CondTermSingle]
     [java]                                                       ) [ConditionSingle]
     [java]                                                     ) [ConditionPar]
     [java]                                                     IfOnlyStm(
     [java]                                                       StatementMult(
     [java]                                                         MultStatement(
     [java]                                                           NoStatementList(
     [java]                                                           ) [NoStatementList]
     [java]                                                           StatementBreak(
     [java]                                                           ) [StatementBreak]
     [java]                                                         ) [MultStatement]
     [java]                                                       ) [StatementMult]
     [java]                                                     ) [IfOnlyStm]
     [java]                                                   ) [StatementIf]
     [java]                                                 ) [MultStatement]
     [java]                                                 StatementSwitch(
     [java]                                                   SwitchStart(
     [java]                                                   ) [SwitchStart]
     [java]                                                   ExprTermList(
     [java]                                                     TermSinglePos(
     [java]                                                       FactorSingle(
     [java]                                                         FactVar(
     [java]                                                           DesignatorSingle(
     [java]                                                            x
     [java]                                                           ) [DesignatorSingle]
     [java]                                                         ) [FactVar]
     [java]                                                       ) [FactorSingle]
     [java]                                                     ) [TermSinglePos]
     [java]                                                   ) [ExprTermList]
     [java]                                                   SwitchExpr(
     [java]                                                   ) [SwitchExpr]
     [java]                                                   CaseListParam(
     [java]                                                     CaseListParam(
     [java]                                                       CaseListParam(
     [java]                                                         CaseListEmpty(
     [java]                                                         ) [CaseListEmpty]
     [java]                                                         CaseParam(
     [java]                                                          8
     [java]                                                           CaseColon(
     [java]                                                           ) [CaseColon]
     [java]                                                           MultStatement(
     [java]                                                             MultStatement(
     [java]                                                               NoStatementList(
     [java]                                                               ) [NoStatementList]
     [java]                                                               StatementPrint(
     [java]                                                                 ExprTermList(
     [java]                                                                   TermSinglePos(
     [java]                                                                     FactorSingle(
     [java]                                                                       FactorNum(
     [java]                                                                        8
     [java]                                                                       ) [FactorNum]
     [java]                                                                     ) [FactorSingle]
     [java]                                                                   ) [TermSinglePos]
     [java]                                                                 ) [ExprTermList]
     [java]                                                               ) [StatementPrint]
     [java]                                                             ) [MultStatement]
     [java]                                                             StatementBreak(
     [java]                                                             ) [StatementBreak]
     [java]                                                           ) [MultStatement]
     [java]                                                         ) [CaseParam]
     [java]                                                       ) [CaseListParam]
     [java]                                                       CaseParam(
     [java]                                                        6
     [java]                                                         CaseColon(
     [java]                                                         ) [CaseColon]
     [java]                                                         MultStatement(
     [java]                                                           NoStatementList(
     [java]                                                           ) [NoStatementList]
     [java]                                                           StatementPrint(
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorSingle(
     [java]                                                                   FactorNum(
     [java]                                                                    6
     [java]                                                                   ) [FactorNum]
     [java]                                                                 ) [FactorSingle]
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                           ) [StatementPrint]
     [java]                                                         ) [MultStatement]
     [java]                                                       ) [CaseParam]
     [java]                                                     ) [CaseListParam]
     [java]                                                     CaseParam(
     [java]                                                      7
     [java]                                                       CaseColon(
     [java]                                                       ) [CaseColon]
     [java]                                                       MultStatement(
     [java]                                                         MultStatement(
     [java]                                                           NoStatementList(
     [java]                                                           ) [NoStatementList]
     [java]                                                           StatementPrint(
     [java]                                                             ExprTermList(
     [java]                                                               TermSinglePos(
     [java]                                                                 FactorSingle(
     [java]                                                                   FactorNum(
     [java]                                                                    7
     [java]                                                                   ) [FactorNum]
     [java]                                                                 ) [FactorSingle]
     [java]                                                               ) [TermSinglePos]
     [java]                                                             ) [ExprTermList]
     [java]                                                           ) [StatementPrint]
     [java]                                                         ) [MultStatement]
     [java]                                                         StatementBreak(
     [java]                                                         ) [StatementBreak]
     [java]                                                       ) [MultStatement]
     [java]                                                     ) [CaseParam]
     [java]                                                   ) [CaseListParam]
     [java]                                                 ) [StatementSwitch]
     [java]                                               ) [MultStatement]
     [java]                                               StatementDesignator(
     [java]                                                 DesStmInc(
     [java]                                                   DesignatorSingle(
     [java]                                                    x
     [java]                                                   ) [DesignatorSingle]
     [java]                                                 ) [DesStmInc]
     [java]                                               ) [StatementDesignator]
     [java]                                             ) [MultStatement]
     [java]                                             StatementIf(
     [java]                                               ConditionPar(
     [java]                                                 ConditionSingle(
     [java]                                                   CondTermSingle(
     [java]                                                     CondFactOp(
     [java]                                                       ExprTermList(
     [java]                                                         TermSinglePos(
     [java]                                                           FactorSingle(
     [java]                                                             FactVar(
     [java]                                                               DesignatorSingle(
     [java]                                                                x
     [java]                                                               ) [DesignatorSingle]
     [java]                                                             ) [FactVar]
     [java]                                                           ) [FactorSingle]
     [java]                                                         ) [TermSinglePos]
     [java]                                                       ) [ExprTermList]
     [java]                                                       RelEqual(
     [java]                                                       ) [RelEqual]
     [java]                                                       ExprTermList(
     [java]                                                         TermSinglePos(
     [java]                                                           FactorSingle(
     [java]                                                             FactorNum(
     [java]                                                              15
     [java]                                                             ) [FactorNum]
     [java]                                                           ) [FactorSingle]
     [java]                                                         ) [TermSinglePos]
     [java]                                                       ) [ExprTermList]
     [java]                                                     ) [CondFactOp]
     [java]                                                   ) [CondTermSingle]
     [java]                                                 ) [ConditionSingle]
     [java]                                               ) [ConditionPar]
     [java]                                               IfOnlyStm(
     [java]                                                 StatementDesignator(
     [java]                                                   DesStmAssign(
     [java]                                                     DesignatorSingle(
     [java]                                                      y
     [java]                                                     ) [DesignatorSingle]
     [java]                                                     Assignop(
     [java]                                                     ) [Assignop]
     [java]                                                     DesAssignNoErr(
     [java]                                                       ExprTermList(
     [java]                                                         TermSinglePos(
     [java]                                                           FactorSingle(
     [java]                                                             FactorNum(
     [java]                                                              1
     [java]                                                             ) [FactorNum]
     [java]                                                           ) [FactorSingle]
     [java]                                                         ) [TermSinglePos]
     [java]                                                       ) [ExprTermList]
     [java]                                                     ) [DesAssignNoErr]
     [java]                                                   ) [DesStmAssign]
     [java]                                                 ) [StatementDesignator]
     [java]                                               ) [IfOnlyStm]
     [java]                                             ) [StatementIf]
     [java]                                           ) [MultStatement]
     [java]                                         ) [StatementMult]
     [java]                                         WhileCondStart(
     [java]                                         ) [WhileCondStart]
     [java]                                         ConditionList(
     [java]                                           ConditionSingle(
     [java]                                             CondTermSingle(
     [java]                                               CondFactOp(
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorSingle(
     [java]                                                       FactVar(
     [java]                                                         DesignatorSingle(
     [java]                                                          x
     [java]                                                         ) [DesignatorSingle]
     [java]                                                       ) [FactVar]
     [java]                                                     ) [FactorSingle]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                                 RelLS(
     [java]                                                 ) [RelLS]
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorSingle(
     [java]                                                       FactorNum(
     [java]                                                        15
     [java]                                                       ) [FactorNum]
     [java]                                                     ) [FactorSingle]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                               ) [CondFactOp]
     [java]                                             ) [CondTermSingle]
     [java]                                           ) [ConditionSingle]
     [java]                                           CondTermSingle(
     [java]                                             CondFactOp(
     [java]                                               ExprTermList(
     [java]                                                 TermSinglePos(
     [java]                                                   FactorSingle(
     [java]                                                     FactVar(
     [java]                                                       DesignatorSingle(
     [java]                                                        y
     [java]                                                       ) [DesignatorSingle]
     [java]                                                     ) [FactVar]
     [java]                                                   ) [FactorSingle]
     [java]                                                 ) [TermSinglePos]
     [java]                                               ) [ExprTermList]
     [java]                                               RelEqual(
     [java]                                               ) [RelEqual]
     [java]                                               ExprTermList(
     [java]                                                 TermSinglePos(
     [java]                                                   FactorSingle(
     [java]                                                     FactorNum(
     [java]                                                      0
     [java]                                                     ) [FactorNum]
     [java]                                                   ) [FactorSingle]
     [java]                                                 ) [TermSinglePos]
     [java]                                               ) [ExprTermList]
     [java]                                             ) [CondFactOp]
     [java]                                           ) [CondTermSingle]
     [java]                                         ) [ConditionList]
     [java]                                       ) [StatementWhile]
     [java]                                     ) [MultStatement]
     [java]                                     StatementPrint(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorChar(
     [java]                                              a
     [java]                                             ) [FactorChar]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [StatementPrint]
     [java]                                   ) [MultStatement]
     [java]                                 ) [StatementMult]
     [java]                               ) [IfOnlyStm]
     [java]                             ) [StatementIf]
     [java]                           ) [MultStatement]
     [java]                           StatementPrint(
     [java]                             ExprTermList(
     [java]                               TermSinglePos(
     [java]                                 FactorSingle(
     [java]                                   FactorChar(
     [java]                                    A
     [java]                                   ) [FactorChar]
     [java]                                 ) [FactorSingle]
     [java]                               ) [TermSinglePos]
     [java]                             ) [ExprTermList]
     [java]                           ) [StatementPrint]
     [java]                         ) [MultStatement]
     [java]                         StatementPrint(
     [java]                           ExprTermList(
     [java]                             TermSinglePos(
     [java]                               FactorSingle(
     [java]                                 FactVar(
     [java]                                   DesignatorSingle(
     [java]                                    x
     [java]                                   ) [DesignatorSingle]
     [java]                                 ) [FactVar]
     [java]                               ) [FactorSingle]
     [java]                             ) [TermSinglePos]
     [java]                           ) [ExprTermList]
     [java]                         ) [StatementPrint]
     [java]                       ) [MultStatement]
     [java]                       StatementPrint(
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactVar(
     [java]                                 DesignatorSingle(
     [java]                                  y
     [java]                                 ) [DesignatorSingle]
     [java]                               ) [FactVar]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                       ) [StatementPrint]
     [java]                     ) [MultStatement]
     [java]                     StatementPrint(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                eol
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                   StatementDesignator(
     [java]                     DesStmAssign(
     [java]                       DesignatorSingle(
     [java]                        x
     [java]                       ) [DesignatorSingle]
     [java]                       Assignop(
     [java]                       ) [Assignop]
     [java]                       DesAssignNoErr(
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactorNum(
     [java]                                2
     [java]                               ) [FactorNum]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                       ) [DesAssignNoErr]
     [java]                     ) [DesStmAssign]
     [java]                   ) [StatementDesignator]
     [java]                 ) [MultStatement]
     [java]               ) [StatementMult]
     [java]               ElseStart(
     [java]               ) [ElseStart]
     [java]               ElseStm(
     [java]                 StatementMult(
     [java]                   MultStatement(
     [java]                     NoStatementList(
     [java]                     ) [NoStatementList]
     [java]                     StatementPrint(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorChar(
     [java]                              G
     [java]                             ) [FactorChar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                 ) [StatementMult]
     [java]               ) [ElseStm]
     [java]             ) [StatementIfElse]
     [java]           ) [MultStatement]
     [java]           StatementIfElse(
     [java]             ConditionPar(
     [java]               ConditionList(
     [java]                 ConditionSingle(
     [java]                   CondTermSingle(
     [java]                     CondFactOp(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                x
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                       RelBGE(
     [java]                       ) [RelBGE]
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorNum(
     [java]                              0
     [java]                             ) [FactorNum]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [CondFactOp]
     [java]                   ) [CondTermSingle]
     [java]                 ) [ConditionSingle]
     [java]                 CondTermSingle(
     [java]                   CondFactOp(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactVar(
     [java]                             DesignatorSingle(
     [java]                              y
     [java]                             ) [DesignatorSingle]
     [java]                           ) [FactVar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                     ReLSE(
     [java]                     ) [ReLSE]
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactorNum(
     [java]                            2
     [java]                           ) [FactorNum]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [CondFactOp]
     [java]                 ) [CondTermSingle]
     [java]               ) [ConditionList]
     [java]             ) [ConditionPar]
     [java]             StatementMult(
     [java]               MultStatement(
     [java]                 MultStatement(
     [java]                   MultStatement(
     [java]                     MultStatement(
     [java]                       MultStatement(
     [java]                         NoStatementList(
     [java]                         ) [NoStatementList]
     [java]                         StatementPrint(
     [java]                           ExprTermList(
     [java]                             TermSinglePos(
     [java]                               FactorSingle(
     [java]                                 FactorChar(
     [java]                                  B
     [java]                                 ) [FactorChar]
     [java]                               ) [FactorSingle]
     [java]                             ) [TermSinglePos]
     [java]                           ) [ExprTermList]
     [java]                         ) [StatementPrint]
     [java]                       ) [MultStatement]
     [java]                       StatementPrint(
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactVar(
     [java]                                 DesignatorSingle(
     [java]                                  x
     [java]                                 ) [DesignatorSingle]
     [java]                               ) [FactVar]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                       ) [StatementPrint]
     [java]                     ) [MultStatement]
     [java]                     StatementPrint(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                y
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                   StatementPrint(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactVar(
     [java]                             DesignatorSingle(
     [java]                              eol
     [java]                             ) [DesignatorSingle]
     [java]                           ) [FactVar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [StatementPrint]
     [java]                 ) [MultStatement]
     [java]                 StatementDesignator(
     [java]                   DesStmAssign(
     [java]                     DesignatorSingle(
     [java]                      x
     [java]                     ) [DesignatorSingle]
     [java]                     Assignop(
     [java]                     ) [Assignop]
     [java]                     DesAssignNoErr(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorNum(
     [java]                              3
     [java]                             ) [FactorNum]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [DesAssignNoErr]
     [java]                   ) [DesStmAssign]
     [java]                 ) [StatementDesignator]
     [java]               ) [MultStatement]
     [java]             ) [StatementMult]
     [java]             ElseStart(
     [java]             ) [ElseStart]
     [java]             ElseStm(
     [java]               StatementMult(
     [java]                 MultStatement(
     [java]                   NoStatementList(
     [java]                   ) [NoStatementList]
     [java]                   StatementPrint(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactorChar(
     [java]                            H
     [java]                           ) [FactorChar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [StatementPrint]
     [java]                 ) [MultStatement]
     [java]               ) [StatementMult]
     [java]             ) [ElseStm]
     [java]           ) [StatementIfElse]
     [java]         ) [MultStatement]
     [java]         StatementIfElse(
     [java]           ConditionPar(
     [java]             ConditionList(
     [java]               ConditionSingle(
     [java]                 CondTermList(
     [java]                   CondTermSingle(
     [java]                     CondFactOp(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                x
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                       RelDiff(
     [java]                       ) [RelDiff]
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactorNum(
     [java]                              0
     [java]                             ) [FactorNum]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [CondFactOp]
     [java]                   ) [CondTermSingle]
     [java]                   CondFactOp(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactVar(
     [java]                             DesignatorSingle(
     [java]                              y
     [java]                             ) [DesignatorSingle]
     [java]                           ) [FactVar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                     RelBG(
     [java]                     ) [RelBG]
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactorNum(
     [java]                            2
     [java]                           ) [FactorNum]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [CondFactOp]
     [java]                 ) [CondTermList]
     [java]               ) [ConditionSingle]
     [java]               CondTermSingle(
     [java]                 CondFactOp(
     [java]                   ExprTermList(
     [java]                     TermSinglePos(
     [java]                       FactorSingle(
     [java]                         FactVar(
     [java]                           DesignatorSingle(
     [java]                            x
     [java]                           ) [DesignatorSingle]
     [java]                         ) [FactVar]
     [java]                       ) [FactorSingle]
     [java]                     ) [TermSinglePos]
     [java]                   ) [ExprTermList]
     [java]                   RelEqual(
     [java]                   ) [RelEqual]
     [java]                   ExprTermList(
     [java]                     TermSinglePos(
     [java]                       FactorSingle(
     [java]                         FactorNum(
     [java]                          1
     [java]                         ) [FactorNum]
     [java]                       ) [FactorSingle]
     [java]                     ) [TermSinglePos]
     [java]                   ) [ExprTermList]
     [java]                 ) [CondFactOp]
     [java]               ) [CondTermSingle]
     [java]             ) [ConditionList]
     [java]           ) [ConditionPar]
     [java]           StatementMult(
     [java]             MultStatement(
     [java]               MultStatement(
     [java]                 MultStatement(
     [java]                   MultStatement(
     [java]                     MultStatement(
     [java]                       NoStatementList(
     [java]                       ) [NoStatementList]
     [java]                       StatementPrint(
     [java]                         ExprTermList(
     [java]                           TermSinglePos(
     [java]                             FactorSingle(
     [java]                               FactorChar(
     [java]                                C
     [java]                               ) [FactorChar]
     [java]                             ) [FactorSingle]
     [java]                           ) [TermSinglePos]
     [java]                         ) [ExprTermList]
     [java]                       ) [StatementPrint]
     [java]                     ) [MultStatement]
     [java]                     StatementPrint(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                x
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                   StatementPrint(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactVar(
     [java]                             DesignatorSingle(
     [java]                              y
     [java]                             ) [DesignatorSingle]
     [java]                           ) [FactVar]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [StatementPrint]
     [java]                 ) [MultStatement]
     [java]                 StatementPrint(
     [java]                   ExprTermList(
     [java]                     TermSinglePos(
     [java]                       FactorSingle(
     [java]                         FactVar(
     [java]                           DesignatorSingle(
     [java]                            eol
     [java]                           ) [DesignatorSingle]
     [java]                         ) [FactVar]
     [java]                       ) [FactorSingle]
     [java]                     ) [TermSinglePos]
     [java]                   ) [ExprTermList]
     [java]                 ) [StatementPrint]
     [java]               ) [MultStatement]
     [java]               StatementDesignator(
     [java]                 DesStmAssign(
     [java]                   DesignatorSingle(
     [java]                    x
     [java]                   ) [DesignatorSingle]
     [java]                   Assignop(
     [java]                   ) [Assignop]
     [java]                   DesAssignNoErr(
     [java]                     ExprTermList(
     [java]                       TermSinglePos(
     [java]                         FactorSingle(
     [java]                           FactorNum(
     [java]                            4
     [java]                           ) [FactorNum]
     [java]                         ) [FactorSingle]
     [java]                       ) [TermSinglePos]
     [java]                     ) [ExprTermList]
     [java]                   ) [DesAssignNoErr]
     [java]                 ) [DesStmAssign]
     [java]               ) [StatementDesignator]
     [java]             ) [MultStatement]
     [java]           ) [StatementMult]
     [java]           ElseStart(
     [java]           ) [ElseStart]
     [java]           ElseStm(
     [java]             StatementMult(
     [java]               MultStatement(
     [java]                 NoStatementList(
     [java]                 ) [NoStatementList]
     [java]                 StatementPrint(
     [java]                   ExprTermList(
     [java]                     TermSinglePos(
     [java]                       FactorSingle(
     [java]                         FactorChar(
     [java]                          I
     [java]                         ) [FactorChar]
     [java]                       ) [FactorSingle]
     [java]                     ) [TermSinglePos]
     [java]                   ) [ExprTermList]
     [java]                 ) [StatementPrint]
     [java]               ) [MultStatement]
     [java]             ) [StatementMult]
     [java]           ) [ElseStm]
     [java]         ) [StatementIfElse]
     [java]       ) [MultStatement]
     [java]     ) [MethodDecPar]
     [java]   ) [MethodDeclUse]
     [java] ) [Program]
     [java] INFO  18:02:33,624 - ===================================
     [java] INFO  18:02:33,632 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 8
     [java] INFO  18:02:33,632 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 9
     [java] INFO  18:02:33,632 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 10
     [java] INFO  18:02:33,632 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 10
     [java] INFO  18:02:33,632 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 10
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 11
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 12
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 13
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (t) | Var t: char, 2, 1  na liniji 14
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 16
     [java] INFO  18:02:33,633 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 16
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 17
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 18
     [java] INFO  18:02:33,633 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 18
     [java] INFO  18:02:33,633 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 19
     [java] INFO  18:02:33,634 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 19
     [java] INFO  18:02:33,634 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 19
     [java] INFO  18:02:33,634 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 19
     [java] INFO  18:02:33,634 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 21
     [java] INFO  18:02:33,634 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 21
     [java] INFO  18:02:33,634 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 23
     [java] INFO  18:02:33,634 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 23
     [java] INFO  18:02:33,634 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 26
     [java] INFO  18:02:33,635 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 26
     [java] INFO  18:02:33,638 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 36
     [java] INFO  18:02:33,638 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 37
     [java] INFO  18:02:33,638 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 37
     [java] INFO  18:02:33,638 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 37
     [java] INFO  18:02:33,638 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 38
     [java] INFO  18:02:33,638 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 38
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 38
     [java] INFO  18:02:33,639 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 38
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 43
     [java] INFO  18:02:33,639 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 43
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 44
     [java] INFO  18:02:33,639 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 44
     [java] INFO  18:02:33,639 - Pristup konstanti (eol) | Con eol: char, 10, 0  na liniji 45
     [java] INFO  18:02:33,639 - Koristi se promenljiva (eol) | Con eol: char, 10, 0  na liniji 45
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 46
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (x) | Var x: int, 0, 1  na liniji 51
     [java] INFO  18:02:33,639 - Koristi se promenljiva (x) | Var x: int, 0, 1  na liniji 51
     [java] INFO  18:02:33,639 - Pristup lokalnoj promenljivi (y) | Var y: int, 1, 1  na liniji 51
     [java] INFO  18:02:33,639 - Koristi se promenljiva (y) | Var y: int, 1, 1  na liniji 51
