Buildfile: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\build.xml

test:

testRun:
     [java] file:/C:/Program%20Files/apache-ant-1.10.9/lib/ant-launcher.jar
     [java] file:/C:/Users/jovan/OneDrive/Desktop/ETF%20HELL/77777%20SEMESTAR/prevodioci/projekat/workspace/MJCompiler/config/log4j.xml
     [java] INFO  18:05:45,687 - Compiling source file: C:\Users\jovan\OneDrive\Desktop\ETF HELL\77777 SEMESTAR\prevodioci\projekat\workspace\MJCompiler\test\test301.mj
     [java]                                             DesignatorSingle(
     [java]                                              bodovi
     [java]                                             ) [DesignatorSingle]
     [java]                                             Assignop(
     [java]                                             ) [Assignop]
     [java]                                             DesAssignNoErr(
     [java]                                               ExprTermList(
     [java]                                                 TermSinglePos(
     [java]                                                   FactorExpr(
     [java]                                                     FactorSingle(
     [java]                                                       FactVar(
     [java]                                                         DesArr(
     [java]                                                           DesignatorSingle(
     [java]                                                            niz
     [java]                                                           ) [DesignatorSingle]
     [java]                                                           ExprTermList(
     [java]                                                             TermSinglePos(
     [java]                                                               FactorSingle(
     [java]                                                                 FactorNum(
     [java]                                                                  2
     [java]                                                                 ) [FactorNum]
     [java]                                                               ) [FactorSingle]
     [java]                                                             ) [TermSinglePos]
     [java]                                                           ) [ExprTermList]
     [java]                                                         ) [DesArr]
     [java]                                                       ) [FactVar]
     [java]                                                     ) [FactorSingle]
     [java]                                                     MulDiv(
     [java]                                                     ) [MulDiv]
     [java]                                                     FactVar(
     [java]                                                       DesArr(
     [java]                                                         DesignatorSingle(
     [java]                                                          niz
     [java]                                                         ) [DesignatorSingle]
     [java]                                                         ExprTermList(
     [java]                                                           TermSinglePos(
     [java]                                                             FactorSingle(
     [java]                                                               FactorNum(
     [java]                                                                0
     [java]                                                               ) [FactorNum]
     [java]                                                             ) [FactorSingle]
     [java]                                                           ) [TermSinglePos]
     [java]                                                         ) [ExprTermList]
     [java]                                                       ) [DesArr]
     [java]                                                     ) [FactVar]
     [java]                                                   ) [FactorExpr]
     [java]                                                 ) [TermSinglePos]
     [java]                                               ) [ExprTermList]
     [java]                                             ) [DesAssignNoErr]
     [java]                                           ) [DesStmAssign]
     [java]                                         ) [StatementDesignator]
     [java]                                       ) [MultStatement]
     [java]                                       StatementPrint(
     [java]                                         ExprTermList(
     [java]                                           TermSinglePos(
     [java]                                             FactorSingle(
     [java]                                               FactVar(
     [java]                                                 DesignatorSingle(
     [java]                                                  bodovi
     [java]                                                 ) [DesignatorSingle]
     [java]                                               ) [FactVar]
     [java]                                             ) [FactorSingle]
     [java]                                           ) [TermSinglePos]
     [java]                                         ) [ExprTermList]
     [java]                                       ) [StatementPrint]
     [java]                                     ) [MultStatement]
     [java]                                     StatementPrint(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactVar(
     [java]                                               DesArr(
     [java]                                                 DesignatorSingle(
     [java]                                                  niz
     [java]                                                 ) [DesignatorSingle]
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorSingle(
     [java]                                                       FactorNum(
     [java]                                                        2
     [java]                                                       ) [FactorNum]
     [java]                                                     ) [FactorSingle]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                               ) [DesArr]
     [java]                                             ) [FactVar]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [StatementPrint]
     [java]                                   ) [MultStatement]
     [java]                                   StatementDesignator(
     [java]                                     DesStmAssign(
     [java]                                       DesignatorSingle(
     [java]                                        nizch
     [java]                                       ) [DesignatorSingle]
     [java]                                       Assignop(
     [java]                                       ) [Assignop]
     [java]                                       DesAssignNoErr(
     [java]                                         ExprTermList(
     [java]                                           TermSinglePos(
     [java]                                             FactorSingle(
     [java]                                               FactorNewArr(
     [java]                                                 Type(
     [java]                                                  char
     [java]                                                 ) [Type]
     [java]                                                 ExprTermList(
     [java]                                                   TermSinglePos(
     [java]                                                     FactorSingle(
     [java]                                                       FactorNum(
     [java]                                                        3
     [java]                                                       ) [FactorNum]
     [java]                                                     ) [FactorSingle]
     [java]                                                   ) [TermSinglePos]
     [java]                                                 ) [ExprTermList]
     [java]                                               ) [FactorNewArr]
     [java]                                             ) [FactorSingle]
     [java]                                           ) [TermSinglePos]
     [java]                                         ) [ExprTermList]
     [java]                                       ) [DesAssignNoErr]
     [java]                                     ) [DesStmAssign]
     [java]                                   ) [StatementDesignator]
     [java]                                 ) [MultStatement]
     [java]                                 StatementDesignator(
     [java]                                   DesStmAssign(
     [java]                                     DesArr(
     [java]                                       DesignatorSingle(
     [java]                                        nizch
     [java]                                       ) [DesignatorSingle]
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              0
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [DesArr]
     [java]                                     Assignop(
     [java]                                     ) [Assignop]
     [java]                                     DesAssignNoErr(
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorChar(
     [java]                                              a
     [java]                                             ) [FactorChar]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [DesAssignNoErr]
     [java]                                   ) [DesStmAssign]
     [java]                                 ) [StatementDesignator]
     [java]                               ) [MultStatement]
     [java]                               StatementDesignator(
     [java]                                 DesStmAssign(
     [java]                                   DesArr(
     [java]                                     DesignatorSingle(
     [java]                                      nizch
     [java]                                     ) [DesignatorSingle]
     [java]                                     ExprTermList(
     [java]                                       TermSinglePos(
     [java]                                         FactorSingle(
     [java]                                           FactVar(
     [java]                                             DesignatorSingle(
     [java]                                              jedan
     [java]                                             ) [DesignatorSingle]
     [java]                                           ) [FactVar]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermSinglePos]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [DesArr]
     [java]                                   Assignop(
     [java]                                   ) [Assignop]
     [java]                                   DesAssignNoErr(
     [java]                                     ExprTermList(
     [java]                                       TermSinglePos(
     [java]                                         FactorSingle(
     [java]                                           FactorChar(
     [java]                                            b
     [java]                                           ) [FactorChar]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermSinglePos]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [DesAssignNoErr]
     [java]                                 ) [DesStmAssign]
     [java]                               ) [StatementDesignator]
     [java]                             ) [MultStatement]
     [java]                             StatementDesignator(
     [java]                               DesStmAssign(
     [java]                                 DesArr(
     [java]                                   DesignatorSingle(
     [java]                                    nizch
     [java]                                   ) [DesignatorSingle]
     [java]                                   ExprTermList(
     [java]                                     TermExpr(
     [java]                                       TermSinglePos(
     [java]                                         FactorSingle(
     [java]                                           FactVar(
     [java]                                             DesignatorSingle(
     [java]                                              pet
     [java]                                             ) [DesignatorSingle]
     [java]                                           ) [FactVar]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermSinglePos]
     [java]                                       AddMinus(
     [java]                                       ) [AddMinus]
     [java]                                       FactorSingle(
     [java]                                         FactorNum(
     [java]                                          3
     [java]                                         ) [FactorNum]
     [java]                                       ) [FactorSingle]
     [java]                                     ) [TermExpr]
     [java]                                   ) [ExprTermList]
     [java]                                 ) [DesArr]
     [java]                                 Assignop(
     [java]                                 ) [Assignop]
     [java]                                 DesAssignNoErr(
     [java]                                   ExprTermList(
     [java]                                     TermSinglePos(
     [java]                                       FactorSingle(
     [java]                                         FactorChar(
     [java]                                          c
     [java]                                         ) [FactorChar]
     [java]                                       ) [FactorSingle]
     [java]                                     ) [TermSinglePos]
     [java]                                   ) [ExprTermList]
     [java]                                 ) [DesAssignNoErr]
     [java]                               ) [DesStmAssign]
     [java]                             ) [StatementDesignator]
     [java]                           ) [MultStatement]
     [java]                           StatementPrint(
     [java]                             ExprTermList(
     [java]                               TermSinglePos(
     [java]                                 FactorSingle(
     [java]                                   FactVar(
     [java]                                     DesArr(
     [java]                                       DesignatorSingle(
     [java]                                        nizch
     [java]                                       ) [DesignatorSingle]
     [java]                                       ExprTermList(
     [java]                                         TermSinglePos(
     [java]                                           FactorSingle(
     [java]                                             FactorNum(
     [java]                                              1
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorSingle]
     [java]                                         ) [TermSinglePos]
     [java]                                       ) [ExprTermList]
     [java]                                     ) [DesArr]
     [java]                                   ) [FactVar]
     [java]                                 ) [FactorSingle]
     [java]                               ) [TermSinglePos]
     [java]                             ) [ExprTermList]
     [java]                           ) [StatementPrint]
     [java]                         ) [MultStatement]
     [java]                         StatementPrint(
     [java]                           ExprTermList(
     [java]                             TermSinglePos(
     [java]                               FactorSingle(
     [java]                                 FactVar(
     [java]                                   DesArr(
     [java]                                     DesignatorSingle(
     [java]                                      nizch
     [java]                                     ) [DesignatorSingle]
     [java]                                     ExprTermList(
     [java]                                       TermSinglePos(
     [java]                                         FactorExpr(
     [java]                                           FactorSingle(
     [java]                                             FactVar(
     [java]                                               DesignatorSingle(
     [java]                                                jedan
     [java]                                               ) [DesignatorSingle]
     [java]                                             ) [FactVar]
     [java]                                           ) [FactorSingle]
     [java]                                           MulMul(
     [java]                                           ) [MulMul]
     [java]                                           FactorNum(
     [java]                                            2
     [java]                                           ) [FactorNum]
     [java]                                         ) [FactorExpr]
     [java]                                       ) [TermSinglePos]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [DesArr]
     [java]                                 ) [FactVar]
     [java]                               ) [FactorSingle]
     [java]                             ) [TermSinglePos]
     [java]                           ) [ExprTermList]
     [java]                         ) [StatementPrint]
     [java]                       ) [MultStatement]
     [java]                       StatementDesignator(
     [java]                         DesStmAssign(
     [java]                           DesignatorSingle(
     [java]                            bodovi
     [java]                           ) [DesignatorSingle]
     [java]                           Assignop(
     [java]                           ) [Assignop]
     [java]                           DesAssignNoErr(
     [java]                             ExprTermList(
     [java]                               TermExpr(
     [java]                                 TermExpr(
     [java]                                   TermSinglePos(
     [java]                                     FactorSingle(
     [java]                                       FactVar(
     [java]                                         DesignatorSingle(
     [java]                                          bodovi
     [java]                                         ) [DesignatorSingle]
     [java]                                       ) [FactVar]
     [java]                                     ) [FactorSingle]
     [java]                                   ) [TermSinglePos]
     [java]                                   AddPlus(
     [java]                                   ) [AddPlus]
     [java]                                   FactorExpr(
     [java]                                     FactorSingle(
     [java]                                       FactorParen(
     [java]                                         ExprTermList(
     [java]                                           TermExpr(
     [java]                                             TermSinglePos(
     [java]                                               FactorExpr(
     [java]                                                 FactorSingle(
     [java]                                                   FactVar(
     [java]                                                     DesignatorSingle(
     [java]                                                      pet
     [java]                                                     ) [DesignatorSingle]
     [java]                                                   ) [FactVar]
     [java]                                                 ) [FactorSingle]
     [java]                                                 MulMul(
     [java]                                                 ) [MulMul]
     [java]                                                 FactVar(
     [java]                                                   DesignatorSingle(
     [java]                                                    jedan
     [java]                                                   ) [DesignatorSingle]
     [java]                                                 ) [FactVar]
     [java]                                               ) [FactorExpr]
     [java]                                             ) [TermSinglePos]
     [java]                                             AddMinus(
     [java]                                             ) [AddMinus]
     [java]                                             FactorSingle(
     [java]                                               FactorNum(
     [java]                                                1
     [java]                                               ) [FactorNum]
     [java]                                             ) [FactorSingle]
     [java]                                           ) [TermExpr]
     [java]                                         ) [ExprTermList]
     [java]                                       ) [FactorParen]
     [java]                                     ) [FactorSingle]
     [java]                                     MulMul(
     [java]                                     ) [MulMul]
     [java]                                     FactVar(
     [java]                                       DesignatorSingle(
     [java]                                        bodovi
     [java]                                       ) [DesignatorSingle]
     [java]                                     ) [FactVar]
     [java]                                   ) [FactorExpr]
     [java]                                 ) [TermExpr]
     [java]                                 AddMinus(
     [java]                                 ) [AddMinus]
     [java]                                 FactorSingle(
     [java]                                   FactorParen(
     [java]                                     ExprTermList(
     [java]                                       TermExpr(
     [java]                                         TermExpr(
     [java]                                           TermSinglePos(
     [java]                                             FactorExpr(
     [java]                                               FactorSingle(
     [java]                                                 FactorNum(
     [java]                                                  3
     [java]                                                 ) [FactorNum]
     [java]                                               ) [FactorSingle]
     [java]                                               MulMod(
     [java]                                               ) [MulMod]
     [java]                                               FactorNum(
     [java]                                                2
     [java]                                               ) [FactorNum]
     [java]                                             ) [FactorExpr]
     [java]                                           ) [TermSinglePos]
     [java]                                           AddPlus(
     [java]                                           ) [AddPlus]
     [java]                                           FactorExpr(
     [java]                                             FactorSingle(
     [java]                                               FactorNum(
     [java]                                                3
     [java]                                               ) [FactorNum]
     [java]                                             ) [FactorSingle]
     [java]                                             MulMul(
     [java]                                             ) [MulMul]
     [java]                                             FactorNum(
     [java]                                              2
     [java]                                             ) [FactorNum]
     [java]                                           ) [FactorExpr]
     [java]                                         ) [TermExpr]
     [java]                                         AddMinus(
     [java]                                         ) [AddMinus]
     [java]                                         FactorSingle(
     [java]                                           FactorNum(
     [java]                                            3
     [java]                                           ) [FactorNum]
     [java]                                         ) [FactorSingle]
     [java]                                       ) [TermExpr]
     [java]                                     ) [ExprTermList]
     [java]                                   ) [FactorParen]
     [java]                                 ) [FactorSingle]
     [java]                               ) [TermExpr]
     [java]                             ) [ExprTermList]
     [java]                           ) [DesAssignNoErr]
     [java]                         ) [DesStmAssign]
     [java]                       ) [StatementDesignator]
     [java]                     ) [MultStatement]
     [java]                     StatementPrint(
     [java]                       ExprTermList(
     [java]                         TermSinglePos(
     [java]                           FactorSingle(
     [java]                             FactVar(
     [java]                               DesignatorSingle(
     [java]                                bodovi
     [java]                               ) [DesignatorSingle]
     [java]                             ) [FactVar]
     [java]                           ) [FactorSingle]
     [java]                         ) [TermSinglePos]
     [java]                       ) [ExprTermList]
     [java]                     ) [StatementPrint]
     [java]                   ) [MultStatement]
     [java]                   StatementRead(
     [java]                     DesignatorSingle(
     [java]                      bodovi
     [java]                     ) [DesignatorSingle]
     [java]                   ) [StatementRead]
     [java]                 ) [MultStatement]
     [java]                 StatementRead(
     [java]                   DesignatorSingle(
     [java]                    bt
     [java]                   ) [DesignatorSingle]
     [java]                 ) [StatementRead]
     [java]               ) [MultStatement]
     [java]               StatementPrintLoop(
     [java]                 ExprTermList(
     [java]                   TermSinglePos(
     [java]                     FactorSingle(
     [java]                       FactVar(
     [java]                         DesignatorSingle(
     [java]                          bt
     [java]                         ) [DesignatorSingle]
     [java]                       ) [FactVar]
     [java]                     ) [FactorSingle]
     [java]                   ) [TermSinglePos]
     [java]                 ) [ExprTermList]
     [java]                5
     [java]               ) [StatementPrintLoop]
     [java]             ) [MultStatement]
     [java]             StatementPrint(
     [java]               ExprTern(
     [java]                 TermSinglePos(
     [java]                   FactorSingle(
     [java]                     FactVar(
     [java]                       DesignatorSingle(
     [java]                        bt
     [java]                       ) [DesignatorSingle]
     [java]                     ) [FactVar]
     [java]                   ) [FactorSingle]
     [java]                 ) [TermSinglePos]
     [java]                 TernCond(
     [java]                 ) [TernCond]
     [java]                 TermSinglePos(
     [java]                   FactorSingle(
     [java]                     FactVar(
     [java]                       DesignatorSingle(
     [java]                        bodovi
     [java]                       ) [DesignatorSingle]
     [java]                     ) [FactVar]
     [java]                   ) [FactorSingle]
     [java]                 ) [TermSinglePos]
     [java]                 TernDoTrue(
     [java]                 ) [TernDoTrue]
     [java]                 TermExpr(
     [java]                   TermSinglePos(
     [java]                     FactorSingle(
     [java]                       FactVar(
     [java]                         DesignatorSingle(
     [java]                          bodovi
     [java]                         ) [DesignatorSingle]
     [java]                       ) [FactVar]
     [java]                     ) [FactorSingle]
     [java]                   ) [TermSinglePos]
     [java]                   AddPlus(
     [java]                   ) [AddPlus]
     [java]                   FactorSingle(
     [java]                     FactorNum(
     [java]                      10
     [java]                     ) [FactorNum]
     [java]                   ) [FactorSingle]
     [java]                 ) [TermExpr]
     [java]               ) [ExprTern]
     [java]             ) [StatementPrint]
     [java]           ) [MultStatement]
     [java]           StatementPrint(
     [java]             ExprTern(
     [java]               TermSinglePos(
     [java]                 FactorSingle(
     [java]                   FactorBool(
     [java]                    false
     [java]                   ) [FactorBool]
     [java]                 ) [FactorSingle]
     [java]               ) [TermSinglePos]
     [java]               TernCond(
     [java]               ) [TernCond]
     [java]               TermExpr(
     [java]                 TermSinglePos(
     [java]                   FactorSingle(
     [java]                     FactVar(
     [java]                       DesignatorSingle(
     [java]                        bodovi
     [java]                       ) [DesignatorSingle]
     [java]                     ) [FactVar]
     [java]                   ) [FactorSingle]
     [java]                 ) [TermSinglePos]
     [java]                 AddPlus(
     [java]                 ) [AddPlus]
     [java]                 FactorSingle(
     [java]                   FactorNum(
     [java]                    20
     [java]                   ) [FactorNum]
     [java]                 ) [FactorSingle]
     [java]               ) [TermExpr]
     [java]               TernDoTrue(
     [java]               ) [TernDoTrue]
     [java]               TermExpr(
     [java]                 TermSinglePos(
     [java]                   FactorSingle(
     [java]                     FactVar(
     [java]                       DesignatorSingle(
     [java]                        bodovi
     [java]                       ) [DesignatorSingle]
     [java]                     ) [FactVar]
     [java]                   ) [FactorSingle]
     [java]                 ) [TermSinglePos]
     [java]                 AddPlus(
     [java]                 ) [AddPlus]
     [java]                 FactorSingle(
     [java]                   FactorNum(
     [java]                    30
     [java]                   ) [FactorNum]
     [java]                 ) [FactorSingle]
     [java]               ) [TermExpr]
     [java]             ) [ExprTern]
     [java]           ) [StatementPrint]
     [java]         ) [MultStatement]
     [java]         StatementPrint(
     [java]           ExprTern(
     [java]             TermSinglePos(
     [java]               FactorSingle(
     [java]                 FactVar(
     [java]                   DesignatorSingle(
     [java]                    bt
     [java]                   ) [DesignatorSingle]
     [java]                 ) [FactVar]
     [java]               ) [FactorSingle]
     [java]             ) [TermSinglePos]
     [java]             TernCond(
     [java]             ) [TernCond]
     [java]             TermSinglePos(
     [java]               FactorSingle(
     [java]                 FactorChar(
     [java]                  +
     [java]                 ) [FactorChar]
     [java]               ) [FactorSingle]
     [java]             ) [TermSinglePos]
     [java]             TernDoTrue(
     [java]             ) [TernDoTrue]
     [java]             TermSinglePos(
     [java]               FactorSingle(
     [java]                 FactorChar(
     [java]                  -
     [java]                 ) [FactorChar]
     [java]               ) [FactorSingle]
     [java]             ) [TermSinglePos]
     [java]           ) [ExprTern]
     [java]         ) [StatementPrint]
     [java]       ) [MultStatement]
     [java]     ) [MethodDecPar]
     [java]   ) [MethodDeclUse]
     [java] ) [Program]
     [java] INFO  18:05:46,217 - ===================================
     [java] INFO  18:05:46,225 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 17
     [java] INFO  18:05:46,226 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 18
     [java] INFO  18:05:46,226 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 19
     [java] INFO  18:05:46,226 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 19
     [java] INFO  18:05:46,226 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 19
     [java] INFO  18:05:46,226 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 19
     [java] INFO  18:05:46,226 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 19
     [java] INFO  18:05:46,226 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 20
     [java] INFO  18:05:46,226 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 20
     [java] INFO  18:05:46,226 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 20
     [java] INFO  18:05:46,226 - Pristup konstanti (pet) | Con pet: int, 5, 0  na liniji 20
     [java] INFO  18:05:46,227 - Koristi se promenljiva (pet) | Con pet: int, 5, 0  na liniji 20
     [java] INFO  18:05:46,227 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 21
     [java] INFO  18:05:46,227 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 22
     [java] INFO  18:05:46,227 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 22
     [java] INFO  18:05:46,227 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 25
     [java] INFO  18:05:46,227 - Alocira se memorija za niz tipa (int) | Type int: int, -1, -1  na liniji 25
     [java] INFO  18:05:46,227 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 26
     [java] INFO  18:05:46,227 - Pristup konstanti (nula) | Con nula: int, 0, 0  na liniji 26
     [java] INFO  18:05:46,227 - Koristi se promenljiva (nula) | Con nula: int, 0, 0  na liniji 26
     [java] INFO  18:05:46,227 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 26
     [java] INFO  18:05:46,227 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 26
     [java] INFO  18:05:46,227 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 26
     [java] INFO  18:05:46,227 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 27
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 27
     [java] INFO  18:05:46,228 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 28
     [java] INFO  18:05:46,228 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 28
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 28
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 28
     [java] INFO  18:05:46,228 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 28
     [java] INFO  18:05:46,228 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 29
     [java] INFO  18:05:46,228 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 29
     [java] INFO  18:05:46,228 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 29
     [java] INFO  18:05:46,229 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 29
     [java] INFO  18:05:46,229 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 29
     [java] INFO  18:05:46,229 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 29
     [java] INFO  18:05:46,229 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 29
     [java] INFO  18:05:46,229 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 30
     [java] INFO  18:05:46,229 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 30
     [java] INFO  18:05:46,229 - Pristup globalnoj promenljivi (niz) | Var niz: Arr of int, 0, 0  na liniji 31
     [java] INFO  18:05:46,229 - Pristupa se clanu niza (niz) | Var niz: Arr of int, 0, 0  na liniji 31
     [java] INFO  18:05:46,229 - Koristi se promenljiva (Elem:niz) | Elem:niz: int, -1, -1  na liniji 31
     [java] INFO  18:05:46,229 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 34
     [java] INFO  18:05:46,229 - Alocira se memorija za niz tipa (char) | Type char: char, -1, -1  na liniji 34
     [java] INFO  18:05:46,229 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 35
     [java] INFO  18:05:46,229 - Pristupa se clanu niza (nizch) | Var nizch: Arr of char, 1, 0  na liniji 35
     [java] INFO  18:05:46,229 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 36
     [java] INFO  18:05:46,229 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 36
     [java] INFO  18:05:46,229 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 36
     [java] INFO  18:05:46,230 - Pristupa se clanu niza (nizch) | Var nizch: Arr of char, 1, 0  na liniji 36
     [java] INFO  18:05:46,230 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 37
     [java] INFO  18:05:46,230 - Pristup konstanti (pet) | Con pet: int, 5, 0  na liniji 37
     [java] INFO  18:05:46,230 - Koristi se promenljiva (pet) | Con pet: int, 5, 0  na liniji 37
     [java] INFO  18:05:46,230 - Pristupa se clanu niza (nizch) | Var nizch: Arr of char, 1, 0  na liniji 37
     [java] INFO  18:05:46,230 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 38
     [java] INFO  18:05:46,230 - Pristupa se clanu niza (nizch) | Var nizch: Arr of char, 1, 0  na liniji 38
     [java] INFO  18:05:46,230 - Koristi se promenljiva (Elem:nizch) | Elem:nizch: char, -1, -1  na liniji 38
     [java] INFO  18:05:46,230 - Pristup globalnoj promenljivi (nizch) | Var nizch: Arr of char, 1, 0  na liniji 39
     [java] INFO  18:05:46,230 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 39
     [java] INFO  18:05:46,230 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 39
     [java] INFO  18:05:46,230 - Pristupa se clanu niza (nizch) | Var nizch: Arr of char, 1, 0  na liniji 39
     [java] INFO  18:05:46,230 - Koristi se promenljiva (Elem:nizch) | Elem:nizch: char, -1, -1  na liniji 39
     [java] INFO  18:05:46,230 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 42
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 42
     [java] INFO  18:05:46,231 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 42
     [java] INFO  18:05:46,231 - Pristup konstanti (pet) | Con pet: int, 5, 0  na liniji 42
     [java] INFO  18:05:46,231 - Koristi se promenljiva (pet) | Con pet: int, 5, 0  na liniji 42
     [java] INFO  18:05:46,231 - Pristup konstanti (jedan) | Con jedan: int, 1, 0  na liniji 42
     [java] INFO  18:05:46,231 - Koristi se promenljiva (jedan) | Con jedan: int, 1, 0  na liniji 42
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 42
     [java] INFO  18:05:46,231 - Koristi se promenljiva (bodovi) | Var bodovi: int, 0, 1  na liniji 42
     [java] INFO  18:05:46,231 - Pristup lokalnoj promenljivi (bodovi) | Var bodovi: int, 0, 1  na liniji 43
